#################################
### NONBIOLOGICAL PARAMETERS ####
#################################

# Number of times to retry if an event fails.
EventFailTries = 5

# Maximum allowed pct. error due to approximations in computing rates.
MaxRateApproxErrPct = 20

#####################################
### EVOLUTIONARY RATE PARAMETERS ####
#####################################

## NOTE:
## Rates and probabilities specified in this section model neutral events
## Rates of events involving constrained bases emerge from the base-specific rejection probabilities


## POINT SUBSTITUTION PROBABILITIES 
## Rates are calculated using base composition of the the genome

AC_Rate=0.2
AG_Rate=0.6
AT_Rate=0.2
CA_Rate=0.2
CG_Rate=0.2
CT_Rate=0.6

## POINT SUBSTITUTION PROBABILITIES IN CpGs OUTSIDE OF CpG ISLANDS
## This elevates the C->T transition rate in CpGs that are methylated,
## which are those CpGs that reside outside of CpG islands.


# Ratio (C->T and G->A rate outside CpG islands) / (rate inside islands).
# To indicate genome is unmethyated, set MinCpGSweeps=0.
CpG_C_to_T_Ratio = 12

# Maximum fraction of CpGs to mutate in a single CpG sweep.
# Should be << 1 because substitution does not commute with copy.
CpGFraction = 0.1

# Minimum number of CpG sweeps. Set to zero if genome not methylated.
MinCpGSweeps = 0

## PROBABILITIES OF AMINO ACID SUBSTITUTION GIVEN A PROPOSED NUCLEOTIDE SUBSTITUTION
## Note that rows sum to different values reflecting the variation in the resistance of amino acids to change; e.g., W is generally more conserved than I.

AminoAcidSubstProbs=
       A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y
A      .      .   0.037  0.062     .   0.076     .      .      .      .      .      .   0.067     .      .   0.182  0.096  0.048     .      .      #   A=0.568
C      .      .      .      .   0.031  0.030     .      .      .      .      .      .      .      .   0.026  0.063     .      .   0.015  0.016     #   C=0.181
D   0.037     .      .   0.146     .   0.043  0.054     .      .      .      .   0.101     .      .      .      .      .   0.028     .   0.028     #   D=0.437
E   0.062     .   0.146     .      .   0.042     .      .   0.075     .      .      .      .   0.120     .      .      .   0.040     .      .      #   E=0.484
F      .   0.031     .      .      .      .      .   0.040     .   0.052     .      .      .      .      .   0.036     .   0.036     .   0.153     #   F=0.347
G   0.076  0.030  0.043  0.042     .      .      .      .      .      .      .      .      .      .   0.017  0.077     .   0.022  0.016     .      #   G=0.324
H      .      .   0.054     .      .      .      .      .      .   0.026     .   0.124  0.051  0.114  0.051     .      .      .      .   0.067     #   H=0.488
I      .      .      .      .   0.040     .      .      .   0.064  0.109  0.068  0.056     .      .   0.039  0.029  0.058  0.133     .      .      #   I=0.596
K      .      .      .   0.075     .      .      .   0.064     .      .   0.037  0.062     .   0.101  0.127     .   0.071     .      .      .      #   K=0.538
L      .      .      .      .   0.052     .   0.026  0.109     .      .   0.122     .   0.025  0.049  0.021  0.067     .   0.087  0.026     .      #   L=0.582
M      .      .      .      .      .      .      .   0.068  0.037  0.122     .      .      .      .   0.023     .   0.065  0.064     .      .      #   M=0.380
N      .      .   0.101     .      .      .   0.124  0.056  0.062     .      .      .      .      .      .   0.082  0.094     .      .   0.032     #   N=0.551
P   0.067     .      .      .      .      .   0.051     .      .   0.025     .      .      .   0.072  0.021  0.067  0.065     .      .      .      #   P=0.367
Q      .      .      .   0.120     .      .   0.114     .   0.101  0.049     .      .   0.072     .   0.047     .      .      .      .      .      #   Q=0.503
R      .   0.026     .      .      .   0.017  0.051  0.039  0.127  0.021  0.023     .   0.021  0.047     .   0.039  0.037     .   0.017     .      #   R=0.466
S   0.182  0.063     .      .   0.036  0.077     .   0.029     .   0.067     .   0.082  0.067     .   0.039     .   0.191     .   0.021  0.033     #   S=0.885
T   0.096     .      .      .      .      .      .   0.058  0.071     .   0.065  0.094  0.065     .   0.037  0.191     .      .      .      .      #   T=0.676
V   0.048     .   0.028  0.040  0.036  0.022     .   0.133     .   0.087  0.064     .      .      .      .      .      .      .      .      .      #   V=0.458
W      .   0.015     .      .      .   0.016     .      .      .   0.026     .      .      .      .   0.017  0.021     .      .      .      .      #   W=0.095
Y      .   0.016  0.028     .   0.153     .   0.067     .      .      .      .   0.032     .      .      .   0.033     .      .      .      .      #   Y=0.330


# Amino acid substitution probabilities are multiplied by this factor.
AminoAcidProbMultiplier = 2.0

## RATE TABLES FOR ALL MULTIPLE BASE EVENTS EXCEPT MOBILE ELEMENT INSERTIONS AND SSR (TANDEM) EVENTS
## Shorthands:
## Delete = Standard deletion
## Insert = Insertion of truly random DNA; not duplicative
## Invert = Standard reverse-complemented inversion
## Tandem = Tandem Duplication
## Move = IntRAchromosomal Nonduplicative Transposition
## Copy = IntRAchromosomal Nontandem Duplication
## InterChrMove = IntERchromosomal Nonduplicative Transposition
## InterChrCopy = IntERchromosomal Nontandem Duplication


DeleteRates=
#     Length        Rate
# ==========  ==========
## PARAMETERS FOR DE NOVO GENERATION OF NONCODING FUNCTIONAL ELEMENTS
## Note:  exonic elements are generated from existing genome annotations
########


## ALL NONCODING FUNCTIONAL ELEMENTS

# Percent of genome to cover with non-coding constrained elements.
GenomeNCCEPct = 10

## NONEXONIC GENE ELEMENTS
## (Modeling, for example, gene-associated regulatory elements)

# Rate of CreateNXE event (per non-exon element).
CreateNXERate = 0

# Rate of DeleteNXE event (per non-exon element).
DeleteNXERate = 0

# Rate of MoveNXE event (per non-exon element).
MoveNXERate = 0.5

# Mean fraction of space between two genes that is assigned to inter-genic space.
# Remaining space is assiged to the two flanking genes.
MeanInterGeneFract = 0.5

# Standard deviation of inter-gene fraction (see MeanInterGeneFract).
StdDevInterGeneFract = 0.2


## SINGLE CONSTRAINED ELEMENTS NOT ASSOCIATED WITH A GENE,
## OR "NON-GENE ELEMENTS".  (Modeling, for example, isolated RNA genes)

# Rate of CreateNGE event (per non-exon element).
CreateNGERate = 0

# Rate of DeleteNGE event (per non-exon element).
DeleteNGERate = 0

# Rate of MoveNGE event (per non-exon element).
MoveNGERate = 0.02


## CpG ISLANDS
## Note:  the evolver shorthand "CpG island" is a bit of a misnomer.
## These elements ought to be called "regions that are unmethylated
## in the germline, in which therefore there is no higher rate of
## C->T transitions in CpGs.
## Given enough evolutionary time, such regions become CpG islands.

# Rate of CreateIsland event (per CpG island element).
CreateCpGIslandRate = 0

# Rate of DeleteIsland event (per CpG island element).
DeleteCpGIslandRate = 0

# Rate of MoveIsland event (per CpG island element).
MoveCpGIslandRate = 0.02


#######
## NUMERICAL CONSTRAINTS ON PARAMETER VALUES INVOLVING EVOLUTIONARY CONSTRAINT CHANGES
#######


## CEILINGS

# Min and Max Lengths of a tandem repeat (for internal tracking).
MinTandemAnnot = 8
MaxTandemAnnot = 128

# Maximum number of codons to move when moving START or STOP codon.
MaxMoveStartStopCodons = 33

# Maximum number of bases to move a donor or acceptor site.
MaxMoveSpliceBases = 100

# Maximum distance between CpG island and first exon.
PromoterCpGSlopBases = 32

# Minimum number of bases in a 5' or 3' UTR.
MinUTRBases = 100

# Minimum length of an intron (applied to constraint change events only).
MinIntronLength = 17


## DISTRIBUTIONS

# Mean and standard deviation of distance to move a non-gene element.
MoveNGEMeanDist = 5
MoveNGEStdDevDist = 2

# Mean and standard deviation of distance to move a CpG island.
MoveCpGIslandMeanDist = 128
MoveCpGIslandStdDevDist = 64

# Mean and standard deviation of distance to move a non-exon element.
MoveNXEMeanDist = 5
MoveNXEStdDevDist = 2

# Mean and standard deviation of distance to move transcription terminal.
MoveUTRTermMeanDist = 5
MoveUTRTermDistStdDev = 2

# Maximum allowed difference between target and actual newly created exon length.
CreateExonLengthSlop = 9


## PARAMETERS RELEVANT TO BASE-SPECIFIC CONSTRAINT SCORES

# Percentage of probabilties to be shuffled when clumping.
ClumpShufflePct = 25

# Mean and std. deviation of CE clump length (~= correlation distance).
CEClumpMeanLength = 32
CEClumpLengthStdDev = 16

# Mean and standard deviation of q. A random acceleration factor is a=1+q
# (accel.) or a=1/(1+q) (decel.), with equal probability of acc/decel.
AccelIncrementMean = 2
AccelIncrementStdDev = 1
